sample_name,filepath
202404241731_EB_QC_00.mzML,202404241731_EB_QC_00.mzML
202404241731_EB_QC_01.mzML,202404241731_EB_QC_01.mzML
202404241731_EB_QC_02.mzML,202404241731_EB_QC_02.mzML
202404241731_EB_QC_03.mzML,202404241731_EB_QC_03.mzML
202404241731_EB_QC_04.mzML,202404241731_EB_QC_04.mzML
202404241731_EB_QC_with_worm_00.mzML,202404241731_EB_QC_with_worm_00.mzML
202404241731_EB_QC_with_worm_01.mzML,202404241731_EB_QC_with_worm_01.mzML
202404241731_EB_QC_with_worm_02.mzML,202404241731_EB_QC_with_worm_02.mzML
202404241731_EB_QC_with_worm_03.mzML,202404241731_EB_QC_with_worm_03.mzML
202404241731_EB_QC_with_worm_04.mzML,202404241731_EB_QC_with_worm_04.mzML
202404241731_EB_dbgi_mapp_blk_pre01.mzML,202404241731_EB_dbgi_mapp_blk_pre01.mzML
202404241731_EB_dbgi_mapp_blk_pre02.mzML,202404241731_EB_dbgi_mapp_blk_pre02.mzML
202404241731_EB_dbgi_mapp_blk_pre03.mzML,202404241731_EB_dbgi_mapp_blk_pre03.mzML
202404241731_EB_dbgi_mapp_blk_pre04.mzML,202404241731_EB_dbgi_mapp_blk_pre04.mzML
202404241731_EB_tp24_000006_01_01.mzML,202404241731_EB_tp24_000006_01_01.mzML
202404241731_EB_tp24_000011_01_01.mzML,202404241731_EB_tp24_000011_01_01.mzML
202404241731_EB_tp24_000012_01_01.mzML,202404241731_EB_tp24_000012_01_01.mzML
202404241731_EB_tp24_000013_01_01.mzML,202404241731_EB_tp24_000013_01_01.mzML
202404241731_EB_tp24_000014_01_01.mzML,202404241731_EB_tp24_000014_01_01.mzML
202404241731_EB_tp24_000015_01_01.mzML,202404241731_EB_tp24_000015_01_01.mzML
202404241731_EB_tp24_000016_01_01.mzML,202404241731_EB_tp24_000016_01_01.mzML
202404241731_EB_tp24_000017_01_01.mzML,202404241731_EB_tp24_000017_01_01.mzML
202404241731_EB_tp24_000018_01_01.mzML,202404241731_EB_tp24_000018_01_01.mzML
202404241731_EB_tp24_000019_01_01.mzML,202404241731_EB_tp24_000019_01_01.mzML
202404241731_EB_tp24_000020_01_01.mzML,202404241731_EB_tp24_000020_01_01.mzML
